/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:11:08,703 [INFO] root: Running assay=forced-selection model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-05-25 14:11:08,739 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,741 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,743 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,744 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,746 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,748 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,751 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,753 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,756 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,760 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,765 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,771 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,774 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,791 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,807 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,813 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,816 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,819 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,826 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,830 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,833 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,840 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,848 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 14:11:08,855 [INFO] root: Invoking llama-3.1-70b-instruct.
