/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 13:30:49,231 [INFO] root: Running assay=head-to-head model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-05-25 13:30:49,274 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,276 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,277 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,278 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,280 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,282 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,283 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,287 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,291 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,296 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,299 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,303 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,306 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,310 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,316 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,324 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,337 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,349 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,356 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,365 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,368 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,372 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,381 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,386 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:49,394 [INFO] root: Invoking llama-3.1-70b-instruct.
