/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 15:56:28,593 [INFO] root: Running assay=head-to-head model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 15:56:28,614 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,615 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,616 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,617 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,617 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,618 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,619 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,621 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,622 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,624 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,626 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,627 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,628 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,631 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,632 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,635 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,639 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,644 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,646 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,650 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,653 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,654 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,656 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,659 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,665 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,667 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 15:56:28,674 [INFO] root: Invoking claude-sonnet-4.6.
