/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:53:16,465 [INFO] root: Running assay=consideration-set model=llama-3.1-70b-instruct num_samples_per_instance=3.
2026-05-25 12:53:16,494 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,496 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,497 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,499 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,502 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,503 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,504 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,506 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,507 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,513 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,516 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,522 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,527 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,530 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,533 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,536 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,543 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,550 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,553 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,565 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,582 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,588 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,597 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,613 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,619 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 12:53:16,623 [INFO] root: Invoking llama-3.1-70b-instruct.
