/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:54,012 [INFO] root: Running assay=pairwise-comparative-preference model=grok-4.3 
2026-06-27 11:18:54,030 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,030 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,031 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,032 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,032 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,034 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,034 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,037 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,038 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,040 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,042 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,044 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,046 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,047 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,048 [INFO] root: Invoking grok-4.3.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:18:54,050 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,052 [INFO] root: Invoking grok-4.3.
2026-06-27 11:18:54,054 [INFO] root: Invoking grok-4.3.
Queries: 100%|██████████| 18/18 [00:00<00:00, 368.48it/s]
2026-06-27 11:18:54,119 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/grok-4.3.parquet.
