/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:54,828 [INFO] root: Running assay=pairwise-comparative-preference model=llama-3.1-8b-instruct 
2026-06-27 11:18:54,847 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,848 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,849 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,850 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,851 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,852 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,853 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,857 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,858 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,860 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,860 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,861 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,863 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,866 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,868 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,870 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-06-27 11:18:54,873 [INFO] root: Invoking llama-3.1-8b-instruct.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:18:54,875 [INFO] root: Invoking llama-3.1-8b-instruct.
Queries: 100%|██████████| 18/18 [00:00<00:00, 307.48it/s]
2026-06-27 11:18:54,955 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/llama-3.1-8b-instruct.parquet.
