/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:48:20,409 [INFO] root: Running assay=forced-selection model=llama-3.1-8b-instruct num_samples_per_instance=3.
2026-04-17 12:48:20,420 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,421 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,421 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,422 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,423 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,424 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,425 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,427 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,428 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,429 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,430 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,431 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,432 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,433 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,435 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,436 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,437 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,439 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,439 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,442 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,443 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,444 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,445 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,447 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,447 [INFO] root: Invoking llama-3.1-8b-instruct.
2026-04-17 12:48:20,449 [INFO] root: Invoking llama-3.1-8b-instruct.
