/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:19:48,730 [INFO] root: Running assay=forced-selection model=claude-sonnet-4.6 num_samples_per_instance=3.
2026-04-29 14:19:48,746 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,746 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,747 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,748 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,749 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,750 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,751 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,753 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,754 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,755 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,757 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,758 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,761 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,763 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,767 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,770 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,772 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,774 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,778 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,783 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,785 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,790 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,792 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,794 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,804 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,814 [INFO] root: Invoking claude-sonnet-4.6.
2026-04-29 14:19:48,822 [INFO] root: Invoking claude-sonnet-4.6.
